,Helsinki
07.07.2014 00:00,24.43
07.07.2014 01:00,24.23
07.07.2014 02:00,24.38
07.07.2014 03:00,24.14
07.07.2014 04:00,26.02
07.07.2014 05:00,38.33
07.07.2014 06:00,43.95
07.07.2014 07:00,42.26
07.07.2014 08:00,42.53
07.07.2014 09:00,43.92
07.07.2014 10:00,43.58
07.07.2014 11:00,43.6
07.07.2014 12:00,41.66
07.07.2014 13:00,40.88
07.07.2014 14:00,39.81
07.07.2014 15:00,40.41
07.07.2014 16:00,38.61
07.07.2014 17:00,38.58
07.07.2014 18:00,39.15
07.07.2014 19:00,37.24
07.07.2014 20:00,38.44
07.07.2014 21:00,37.26
07.07.2014 22:00,28.93
07.07.2014 23:00,28.07
08.07.2014 00:00,26.53
08.07.2014 01:00,25.35
08.07.2014 02:00,24.96
08.07.2014 03:00,24.81
08.07.2014 04:00,31.05
08.07.2014 05:00,40.99
08.07.2014 06:00,42.97
08.07.2014 07:00,42.98
08.07.2014 08:00,46.41
08.07.2014 09:00,45.92
08.07.2014 10:00,46.13
08.07.2014 11:00,44.53
08.07.2014 12:00,43.76
08.07.2014 13:00,41.84
08.07.2014 14:00,41.87
08.07.2014 15:00,42.22
08.07.2014 16:00,41.58
08.07.2014 17:00,42.46
08.07.2014 18:00,41.87
08.07.2014 19:00,38
08.07.2014 20:00,39.33
08.07.2014 21:00,37.29
08.07.2014 22:00,28.99
08.07.2014 23:00,24.62
09.07.2014 00:00,23.69
09.07.2014 01:00,22.04
09.07.2014 02:00,20.92
09.07.2014 03:00,21.7
09.07.2014 04:00,25.08
09.07.2014 05:00,38.1
09.07.2014 06:00,42.77
09.07.2014 07:00,41.16
09.07.2014 08:00,44.01
09.07.2014 09:00,44.6
09.07.2014 10:00,44.56
09.07.2014 11:00,43.62
09.07.2014 12:00,42.06
09.07.2014 13:00,40.44
09.07.2014 14:00,39.95
09.07.2014 15:00,38.93
09.07.2014 16:00,38.77
09.07.2014 17:00,40.07
09.07.2014 18:00,39.95
09.07.2014 19:00,37.09
09.07.2014 20:00,37.23
09.07.2014 21:00,35.78
09.07.2014 22:00,25.78
09.07.2014 23:00,25.07
10.07.2014 00:00,21.85
10.07.2014 01:00,21.04
10.07.2014 02:00,21.37
10.07.2014 03:00,22.95
10.07.2014 04:00,25.56
10.07.2014 05:00,34.57
10.07.2014 06:00,37.26
10.07.2014 07:00,37.73
10.07.2014 08:00,39.6
10.07.2014 09:00,39.94
10.07.2014 10:00,39.93
10.07.2014 11:00,39.67
10.07.2014 12:00,38.54
10.07.2014 13:00,39.65
10.07.2014 14:00,37.47
10.07.2014 15:00,37.48
10.07.2014 16:00,37.25
10.07.2014 17:00,37.27
10.07.2014 18:00,37.43
10.07.2014 19:00,37.21
10.07.2014 20:00,36.85
10.07.2014 21:00,36.83
10.07.2014 22:00,28.49
10.07.2014 23:00,25.95
11.07.2014 00:00,25
11.07.2014 01:00,23.84
11.07.2014 02:00,23.24
11.07.2014 03:00,23.59
11.07.2014 04:00,32
11.07.2014 05:00,37.96
11.07.2014 06:00,41.89
11.07.2014 07:00,42.1
11.07.2014 08:00,42.04
11.07.2014 09:00,41.8
11.07.2014 10:00,41.34
11.07.2014 11:00,40.32
11.07.2014 12:00,39.74
11.07.2014 13:00,40.33
11.07.2014 14:00,40.91
11.07.2014 15:00,39.9
11.07.2014 16:00,38.77
11.07.2014 17:00,37.85
11.07.2014 18:00,37.28
11.07.2014 19:00,37.05
11.07.2014 20:00,37.24
11.07.2014 21:00,37.21
11.07.2014 22:00,29.88
11.07.2014 23:00,29.4
12.07.2014 00:00,26.5
12.07.2014 01:00,25.1
12.07.2014 02:00,25.07
12.07.2014 03:00,24.88
12.07.2014 04:00,24.58
12.07.2014 05:00,25.1
12.07.2014 06:00,34.96
12.07.2014 07:00,41.31
12.07.2014 08:00,44.01
12.07.2014 09:00,41.11
12.07.2014 10:00,40.13
12.07.2014 11:00,37.97
12.07.2014 12:00,35.26
12.07.2014 13:00,35.2
12.07.2014 14:00,35.24
12.07.2014 15:00,35.23
12.07.2014 16:00,35.22
12.07.2014 17:00,35.25
12.07.2014 18:00,35.26
12.07.2014 19:00,35.2
12.07.2014 20:00,35.22
12.07.2014 21:00,35.28
12.07.2014 22:00,30.49
12.07.2014 23:00,27.56
13.07.2014 00:00,25.22
13.07.2014 01:00,24.02
13.07.2014 02:00,22.69
13.07.2014 03:00,21.04
13.07.2014 04:00,19.61
13.07.2014 05:00,18.09
13.07.2014 06:00,19.99
13.07.2014 07:00,23.66
13.07.2014 08:00,32.87
13.07.2014 09:00,34.99
13.07.2014 10:00,35.22
13.07.2014 11:00,32.84
13.07.2014 12:00,31.26
13.07.2014 13:00,32.34
13.07.2014 14:00,32.56
13.07.2014 15:00,32.8
13.07.2014 16:00,32.8
13.07.2014 17:00,31.49
13.07.2014 18:00,35.28
13.07.2014 19:00,35.24
13.07.2014 20:00,35.26
13.07.2014 21:00,34.1
13.07.2014 22:00,27.01
13.07.2014 23:00,25.22
14.07.2014 00:00,23.05
14.07.2014 01:00,20.96
14.07.2014 02:00,19.74
14.07.2014 03:00,18.37
14.07.2014 04:00,28.32
14.07.2014 05:00,37.28
14.07.2014 06:00,44.62
14.07.2014 07:00,47.3
14.07.2014 08:00,47.91
14.07.2014 09:00,46.75
14.07.2014 10:00,46.1
14.07.2014 11:00,44.98
14.07.2014 12:00,45.53
14.07.2014 13:00,44.4
14.07.2014 14:00,42.36
14.07.2014 15:00,40.36
14.07.2014 16:00,39.2
14.07.2014 17:00,39.42
14.07.2014 18:00,39.25
14.07.2014 19:00,37.22
14.07.2014 20:00,37.28
14.07.2014 21:00,36.58
14.07.2014 22:00,29.66
14.07.2014 23:00,28.21
15.07.2014 00:00,26.1
15.07.2014 01:00,25.22
15.07.2014 02:00,25.07
15.07.2014 03:00,25.23
15.07.2014 04:00,32.06
15.07.2014 05:00,37.24
15.07.2014 06:00,44.43
15.07.2014 07:00,44.5
15.07.2014 08:00,45.49
15.07.2014 09:00,45.36
15.07.2014 10:00,45.44
15.07.2014 11:00,45.29
15.07.2014 12:00,44.35
15.07.2014 13:00,43.47
15.07.2014 14:00,44.22
15.07.2014 15:00,43.1
15.07.2014 16:00,42
15.07.2014 17:00,42.05
15.07.2014 18:00,42.22
15.07.2014 19:00,37.29
15.07.2014 20:00,40.73
15.07.2014 21:00,39.97
15.07.2014 22:00,32.87
15.07.2014 23:00,28.6
16.07.2014 00:00,26.61
16.07.2014 01:00,25.93
16.07.2014 02:00,25.64
16.07.2014 03:00,25.52
16.07.2014 04:00,26.31
16.07.2014 05:00,36.48
16.07.2014 06:00,42.18
16.07.2014 07:00,45.49
16.07.2014 08:00,46.07
16.07.2014 09:00,45.88
16.07.2014 10:00,46.77
16.07.2014 11:00,46.72
16.07.2014 12:00,45.96
16.07.2014 13:00,44.72
16.07.2014 14:00,43.58
16.07.2014 15:00,42.65
16.07.2014 16:00,41.27
16.07.2014 17:00,41.15
16.07.2014 18:00,41.21
16.07.2014 19:00,37.92
16.07.2014 20:00,39.66
16.07.2014 21:00,37.26
16.07.2014 22:00,33.42
16.07.2014 23:00,30.03
17.07.2014 00:00,27.88
17.07.2014 01:00,27.33
17.07.2014 02:00,26.52
17.07.2014 03:00,26.5
17.07.2014 04:00,31.07
17.07.2014 05:00,37.06
17.07.2014 06:00,44.1
17.07.2014 07:00,45.35
17.07.2014 08:00,44.95
17.07.2014 09:00,46.18
17.07.2014 10:00,46.76
17.07.2014 11:00,47.06
17.07.2014 12:00,47.18
17.07.2014 13:00,45.92
17.07.2014 14:00,44.21
17.07.2014 15:00,45.26
17.07.2014 16:00,44.75
17.07.2014 17:00,44.77
17.07.2014 18:00,44.85
17.07.2014 19:00,40.35
17.07.2014 20:00,42
17.07.2014 21:00,38.72
17.07.2014 22:00,33.43
17.07.2014 23:00,30.35
18.07.2014 00:00,28.73
18.07.2014 01:00,27.72
18.07.2014 02:00,26.88
18.07.2014 03:00,27.03
18.07.2014 04:00,35.26
18.07.2014 05:00,43.9
18.07.2014 06:00,45.95
18.07.2014 07:00,47.13
18.07.2014 08:00,50.04
18.07.2014 09:00,50.05
18.07.2014 10:00,51.29
18.07.2014 11:00,49.25
18.07.2014 12:00,47.07
18.07.2014 13:00,46.82
18.07.2014 14:00,46.46
18.07.2014 15:00,45.83
18.07.2014 16:00,43.69
18.07.2014 17:00,42.93
18.07.2014 18:00,42.02
18.07.2014 19:00,37.91
18.07.2014 20:00,39.46
18.07.2014 21:00,36.82
18.07.2014 22:00,32.09
18.07.2014 23:00,32.1
19.07.2014 00:00,28.56
19.07.2014 01:00,27.04
19.07.2014 02:00,26.78
19.07.2014 03:00,26.65
19.07.2014 04:00,26.24
19.07.2014 05:00,28.96
19.07.2014 06:00,37.22
19.07.2014 07:00,37.24
19.07.2014 08:00,37.28
19.07.2014 09:00,39.73
19.07.2014 10:00,39.28
19.07.2014 11:00,37.28
19.07.2014 12:00,37.23
19.07.2014 13:00,37.23
19.07.2014 14:00,37.25
19.07.2014 15:00,37.26
19.07.2014 16:00,37.27
19.07.2014 17:00,37.27
19.07.2014 18:00,37.23
19.07.2014 19:00,36.87
19.07.2014 20:00,38.92
19.07.2014 21:00,40.32
19.07.2014 22:00,35.27
19.07.2014 23:00,25.49
20.07.2014 00:00,23.69
20.07.2014 01:00,21.29
20.07.2014 02:00,20.3
20.07.2014 03:00,18.42
20.07.2014 04:00,15.67
20.07.2014 05:00,16.76
20.07.2014 06:00,35.24
20.07.2014 07:00,35.23
20.07.2014 08:00,36.82
20.07.2014 09:00,37.3
20.07.2014 10:00,43.75
20.07.2014 11:00,41.82
20.07.2014 12:00,41.22
20.07.2014 13:00,41.85
20.07.2014 14:00,43.91
20.07.2014 15:00,43.03
20.07.2014 16:00,40.37
20.07.2014 17:00,42.45
20.07.2014 18:00,40.38
20.07.2014 19:00,39.24
20.07.2014 20:00,44.72
20.07.2014 21:00,44.39
20.07.2014 22:00,36.07
20.07.2014 23:00,34.07
21.07.2014 00:00,25.06
21.07.2014 01:00,22.81
21.07.2014 02:00,22.99
21.07.2014 03:00,25.07
21.07.2014 04:00,37.25
21.07.2014 05:00,39.27
21.07.2014 06:00,45.73
21.07.2014 07:00,47.02
21.07.2014 08:00,47.26
21.07.2014 09:00,47.59
21.07.2014 10:00,47.6
21.07.2014 11:00,47.58
21.07.2014 12:00,47.2
21.07.2014 13:00,47.04
21.07.2014 14:00,46.19
21.07.2014 15:00,42.36
21.07.2014 16:00,38.91
21.07.2014 17:00,37.28
21.07.2014 18:00,37.28
21.07.2014 19:00,35.3
21.07.2014 20:00,40.58
21.07.2014 21:00,37.25
21.07.2014 22:00,26.77
21.07.2014 23:00,28
22.07.2014 00:00,26.17
22.07.2014 01:00,25.79
22.07.2014 02:00,25.09
22.07.2014 03:00,26.06
22.07.2014 04:00,34
22.07.2014 05:00,36.63
22.07.2014 06:00,38.19
22.07.2014 07:00,39.43
22.07.2014 08:00,43.06
22.07.2014 09:00,44.54
22.07.2014 10:00,44.79
22.07.2014 11:00,45.46
22.07.2014 12:00,45.74
22.07.2014 13:00,46.08
22.07.2014 14:00,45.12
22.07.2014 15:00,42.05
22.07.2014 16:00,42.53
22.07.2014 17:00,43.58
22.07.2014 18:00,40.56
22.07.2014 19:00,38.13
22.07.2014 20:00,38.14
22.07.2014 21:00,37.24
22.07.2014 22:00,33.46
22.07.2014 23:00,32.82
23.07.2014 00:00,26.28
23.07.2014 01:00,25.81
23.07.2014 02:00,25.32
23.07.2014 03:00,25.94
23.07.2014 04:00,33.07
23.07.2014 05:00,38.19
23.07.2014 06:00,46.87
23.07.2014 07:00,47.54
23.07.2014 08:00,47.47
23.07.2014 09:00,48.04
23.07.2014 10:00,48.22
23.07.2014 11:00,47.85
23.07.2014 12:00,47.18
23.07.2014 13:00,46.96
23.07.2014 14:00,46.37
23.07.2014 15:00,46.84
23.07.2014 16:00,45.97
23.07.2014 17:00,44.36
23.07.2014 18:00,44.97
23.07.2014 19:00,37.28
23.07.2014 20:00,37.29
23.07.2014 21:00,38.12
23.07.2014 22:00,33.06
23.07.2014 23:00,28.24
24.07.2014 00:00,26.64
24.07.2014 01:00,25.79
24.07.2014 02:00,25.05
24.07.2014 03:00,25.62
24.07.2014 04:00,33.09
24.07.2014 05:00,39.65
24.07.2014 06:00,46.54
24.07.2014 07:00,47.17
24.07.2014 08:00,48.83
24.07.2014 09:00,48.85
24.07.2014 10:00,48.72
24.07.2014 11:00,48.67
24.07.2014 12:00,47.83
24.07.2014 13:00,47.78
24.07.2014 14:00,47.72
24.07.2014 15:00,47.25
24.07.2014 16:00,43.16
24.07.2014 17:00,46.59
24.07.2014 18:00,46.48
24.07.2014 19:00,38.19
24.07.2014 20:00,45.75
24.07.2014 21:00,38.18
24.07.2014 22:00,33.07
24.07.2014 23:00,33.04
25.07.2014 00:00,26.9
25.07.2014 01:00,26.09
25.07.2014 02:00,26.02
25.07.2014 03:00,26.04
25.07.2014 04:00,35.29
25.07.2014 05:00,47.15
25.07.2014 06:00,47.29
25.07.2014 07:00,48.96
25.07.2014 08:00,51.41
25.07.2014 09:00,51.39
25.07.2014 10:00,51.16
25.07.2014 11:00,50.84
25.07.2014 12:00,50.12
25.07.2014 13:00,50.15
25.07.2014 14:00,49.77
25.07.2014 15:00,49
25.07.2014 16:00,48.08
25.07.2014 17:00,47.24
25.07.2014 18:00,47.22
25.07.2014 19:00,44.04
25.07.2014 20:00,46.41
25.07.2014 21:00,40.48
25.07.2014 22:00,35.24
25.07.2014 23:00,36.63
26.07.2014 00:00,29.26
26.07.2014 01:00,28.7
26.07.2014 02:00,27.98
26.07.2014 03:00,27.99
26.07.2014 04:00,27.67
26.07.2014 05:00,29.83
26.07.2014 06:00,37.22
26.07.2014 07:00,37.24
26.07.2014 08:00,42.7
26.07.2014 09:00,43.87
26.07.2014 10:00,42.05
26.07.2014 11:00,40.47
26.07.2014 12:00,40.61
26.07.2014 13:00,42.89
26.07.2014 14:00,43.86
26.07.2014 15:00,43.5
26.07.2014 16:00,42
26.07.2014 17:00,42.76
26.07.2014 18:00,43.05
26.07.2014 19:00,37.56
26.07.2014 20:00,45.66
26.07.2014 21:00,40.46
26.07.2014 22:00,36.62
26.07.2014 23:00,30.62
27.07.2014 00:00,29.23
27.07.2014 01:00,28.56
27.07.2014 02:00,27.95
27.07.2014 03:00,27.12
27.07.2014 04:00,26.83
27.07.2014 05:00,26.91
27.07.2014 06:00,29.34
27.07.2014 07:00,35.64
27.07.2014 08:00,37.28
27.07.2014 09:00,38.14
27.07.2014 10:00,38.11
27.07.2014 11:00,37.38
27.07.2014 12:00,37.26
27.07.2014 13:00,37.25
27.07.2014 14:00,37.26
27.07.2014 15:00,37.25
27.07.2014 16:00,37.23
27.07.2014 17:00,37.26
27.07.2014 18:00,37.27
27.07.2014 19:00,37.24
27.07.2014 20:00,37.29
27.07.2014 21:00,37.28
27.07.2014 22:00,33.91
27.07.2014 23:00,29.69
28.07.2014 00:00,28.49
28.07.2014 01:00,27.93
28.07.2014 02:00,27.67
28.07.2014 03:00,27.84
28.07.2014 04:00,29.56
28.07.2014 05:00,37.24
28.07.2014 06:00,38.17
28.07.2014 07:00,40.49
28.07.2014 08:00,44.78
28.07.2014 09:00,47.14
28.07.2014 10:00,46.02
28.07.2014 11:00,47.09
28.07.2014 12:00,45.76
28.07.2014 13:00,43.15
28.07.2014 14:00,40.46
28.07.2014 15:00,40.43
28.07.2014 16:00,37.26
28.07.2014 17:00,38.1
28.07.2014 18:00,38.11
28.07.2014 19:00,36.41
28.07.2014 20:00,36.62
28.07.2014 21:00,36.61
28.07.2014 22:00,30.36
28.07.2014 23:00,29.73
